  Running command pip subprocess to install build dependencies
  Collecting scikit-build-core>=0.10
    Using cached scikit_build_core-1.0.1-py3-none-any.whl.metadata (17 kB)
  Collecting nanobind>=2
    Using cached nanobind-2.13.0-py3-none-any.whl.metadata (1.8 kB)
  Collecting packaging>=23.2 (from scikit-build-core>=0.10)
    Using cached packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
  Collecting pathspec>=0.12.0 (from scikit-build-core>=0.10)
    Using cached pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
  Using cached scikit_build_core-1.0.1-py3-none-any.whl (275 kB)
  Using cached nanobind-2.13.0-py3-none-any.whl (269 kB)
  Using cached packaging-26.2-py3-none-any.whl (100 kB)
  Using cached pathspec-1.1.1-py3-none-any.whl (57 kB)
  Installing collected packages: nanobind, pathspec, packaging, scikit-build-core
  Successfully installed nanobind-2.13.0 packaging-26.2 pathspec-1.1.1 scikit-build-core-1.0.1
  Running command Checking if build backend supports build_editable
  Running command Getting requirements to build editable
  WARNING: Minimum CMake version set as 'CMakeLists.txt' is less than 3.15. This is not supported by scikit-build-core; set manually or increase to avoid this warning.
  Running command Preparing editable metadata (pyproject.toml)
  WARNING: Minimum CMake version set as 'CMakeLists.txt' is less than 3.15. This is not supported by scikit-build-core; set manually or increase to avoid this warning.
  *** scikit-build-core 1.0.1 using CMake 3.28.3 (metadata_editable)
  Running command Building editable for pyponca (pyproject.toml)
  WARNING: Minimum CMake version set as 'CMakeLists.txt' is less than 3.15. This is not supported by scikit-build-core; set manually or increase to avoid this warning.
  *** scikit-build-core 1.0.1 using CMake 3.28.3 (editable)
  *** Configuring CMake...
  loading initial cache file /tmp/tmptj8zycxx/build/CMakeInit.txt
  -- The CXX compiler identification is GNU 11.5.0
  -- Detecting CXX compiler ABI info
  -- Detecting CXX compiler ABI info - done
  -- Check for working CXX compiler: /usr/bin/g++ - skipped
  -- Detecting CXX compile features
  -- Detecting CXX compile features - done
  -- Found Git: /usr/bin/git (found version "2.43.0")
  Compiling with installed Eigen package, enable transitive linking (Version 3.4.0, path: /home/bdoignies/Documents/ponca/build/external/eigen)
  -- Found Doxygen: /usr/bin/doxygen (found version "1.9.8") found components: doxygen dot
  -- The C compiler identification is GNU 13.3.0
  -- Detecting C compiler ABI info
  -- Detecting C compiler ABI info - done
  -- Check for working C compiler: /usr/bin/x86_64-linux-gnu-gcc - skipped
  -- Detecting C compile features
  -- Detecting C compile features - done
  -- Looking for a CUDA compiler
  -- Looking for a CUDA compiler - /usr/bin/nvcc
  -- The CUDA compiler identification is NVIDIA 12.0.140
  -- Detecting CUDA compiler ABI info
  -- Detecting CUDA compiler ABI info - done
  -- Check for working CUDA compiler: /usr/bin/nvcc - skipped
  -- Detecting CUDA compile features
  -- Detecting CUDA compile features - done
  -- Compiling Sycl examples
  -- Found OpenMP_C: -fopenmp (found version "4.5")
  -- Found OpenMP_CXX: -fopenmp (found version "4.5")
  -- Found OpenMP: TRUE (found version "4.5")
  -- Found Python: /home/bdoignies/Documents/ponca/py/bin/python3 (found suitable version "3.12.3", minimum required is "3.9") found components: Interpreter Development.Module
  -- Performing Test NB_HAS_MTLS_GNU2
  -- Performing Test NB_HAS_MTLS_GNU2 - Success
  -- Found OpenMP: TRUE (found version "4.5")
  -- Configuring done (4.4s)
  -- Generating done (0.0s)
  -- Build files have been written to: /tmp/tmptj8zycxx/build
  *** Building project with Ninja...
  [1/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/implicit.cpp.o
  [2/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/nb_static_property.cpp.o
  [3/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/trampoline.cpp.o
  [4/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/error.cpp.o
  [5/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/nb_internals.cpp.o
  [6/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/common.cpp.o
  [7/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/nb_ndarray.cpp.o
  [8/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/nb_enum.cpp.o
  [9/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/nb_func.cpp.o
  [10/15] Building CXX object PyPonca/CMakeFiles/nanobind-static.dir/__/external/nanobind/src/nb_type.cpp.o
  [11/15] Linking CXX static library PyPonca/libnanobind-static.a
  [12/15] Building CXX object PyPonca/CMakeFiles/_pyponca.dir/binding/pyponca.cpp.o
  [13/15] Linking CXX shared module PyPonca/_pyponca.cpython-312-x86_64-linux-gnu.so
  [14/15] Building CXX object CMakeFiles/Instantiate.dir/Ponca/src/Common/instantiate/instantiate.cpp.o
  [15/15] Linking CXX shared library libInstantiate.so
  *** Installing project into wheel...
  -- Install configuration: "Release"
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/SpatialPartitioning/KdTree/Iterator/kdTreeKNearestIterator.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/SpatialPartitioning/KdTree/kdTreeTraits.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/SpatialPartitioning/KdTree/kdTree.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/SpatialPartitioning/query.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/CNC
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/CNC/cnc.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/CNC/cncFormulaEigen.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/CNC/cnc.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Filters
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Filters/frame.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Filters/weightFilter.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Filters/weightKernel.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Filters/concepts.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Filters/weightFilter.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/defines.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/unorientedSphereFit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/orientedSphereFit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/covariancePlaneFit.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/orientedSphereFit.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/mongePatch.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/covarianceLineFit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/sphereFit.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/sphereFit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/covariancePlaneFit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/meanPlaneFit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/unorientedSphereFit.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/fit/mongePatch.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/utils.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/primitive
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/primitive/algebraicSphere.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/primitive/plane.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/primitive/algebraicSphere.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/primitive/linePrimitive.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/heightField.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/weingarten.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/weingarten.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/heightField.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/mlsSphereFitDer.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/gls.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/gls.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/extensions/mlsSphereFitDer.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/concepts.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/tools
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/tools/covariance.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/tools/mean.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/tools/dryFit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/tools/mean.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/tools/covariance.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/basketUnit.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/basket.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Basket/basket.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/ComputeScheme
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/ComputeScheme/project.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/ComputeScheme/mlsEvaluationScheme.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/ComputeScheme/evaluationScheme.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/enums.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/concepts.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Factory
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Factory/factorylist.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Factory/typelist.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/Factory/factory.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Fitting/compute.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/typeutils.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list/basketsdiff.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list/baskets.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list/entrypoint.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list/filters.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list/types.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list/dims.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate_list/points.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/instantiate/instantiate.cpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/pointTypes.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/hashset.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/bitset.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/stack.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/iteratorUtils.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/limitedPriorityQueue.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/hashset.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/limitedPriorityQueue.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/stack.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Containers/bitset.hpp
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/defines.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Macro.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/concepts.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/pointGeneration.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/src/Common/Assert.h
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/include//Ponca/Common
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/pyponca/_pyponca.cpython-312-x86_64-linux-gnu.so
  -- Set non-toolchain portion of runtime path of "/tmp/tmptj8zycxx/wheel/platlib/pyponca/_pyponca.cpython-312-x86_64-linux-gnu.so" to ""
  -- Installing: /tmp/tmptj8zycxx/wheel/platlib/pyponca/__init__.py
  *** Making editable...
  *** Created pyponca-0.1.0-cp312-cp312-linux_x86_64.whl
